Timeline Trace
Generated on: 2021-04-28 02:55:33
Msec since Epoch: 1619578533624
Target platform: Xilinx
Tool version: 2020.2
XRT build version: 2.8.0
Build version branch: 2020.2
Build version hash: f19a872233fbfe2eb933f25fa3d9a780ced774e5
Build version date: N/A 


Time_msec,Name,Event,Address_Port,Size,Latency_cycles,Start_cycles,End_cycles,Latency_usec,Start_msec,End_msec,
19.04242,clGetPlatformIDs|General,START,,,,,,,,,,,0,
637.9781,clRetainMemObject|General,END,,,,,,,,,,,6411,
637.99898,clRetainMemObject|General,START,,,,,,,,,,,6412,
638.02032,clRetainMemObject|General,END,,,,,,,,,,,6412,
638.12061,clRetainMemObject|General,START,,,,,,,,,,,6413,
638.16175,clRetainMemObject|General,END,,,,,,,,,,,6413,
638.18396,clEnqueueMigrateMemObjects|187650763281232,START,,,,,,,,,,,6414,
638.21288,DEPENDENCY_EVENT,,952,956,
638.23417,WRITE_BUFFER,QUEUE,0X60100000|HP0,1064960,,,,,,,,,
638.26079,WRITE_BUFFER,SUBMIT,0X60100000|HP0,1064960,,,,,,,,,
638.294,clEnqueueMigrateMemObjects|187650763281232,END,,,,,,,,,,,6414,
638.30928,WRITE_BUFFER,START,0X60100000|HP0|0Xffff8e03f170,1064960,,,,,,,956,None,
638.32288,clReleaseMemObject|General,START,,,,,,,,,,,6415,
638.43041,clReleaseMemObject|General,END,,,,,,,,,,,6415,
638.44449,WRITE_BUFFER,END,0X60100000|HP0|0Xffff8e03f170,1064960,,,,,,,956,None,
638.45301,clReleaseMemObject|General,START,,,,,,,,,,,6416,
638.51416,clReleaseMemObject|General,END,,,,,,,,,,,6416,
638.53591,clReleaseMemObject|General,START,,,,,,,,,,,6417,
638.56499,clReleaseMemObject|General,END,,,,,,,,,,,6417,
638.58617,clReleaseMemObject|General,START,,,,,,,,,,,6418,
638.60755,clReleaseMemObject|General,END,,,,,,,,,,,6418,
638.62823,clReleaseEvent|General,START,,,,,,,,,,,6419,
638.65041,clReleaseEvent|General,END,,,,,,,,,,,6419,
638.6709,clRetainEvent|General,START,,,,,,,,,,,6420,
638.69149,clRetainEvent|General,END,,,,,,,,,,,6420,
638.71156,clEnqueueTask|187650763281232,START,,,,,,,,,,,6421,
638.73905,DEPENDENCY_EVENT,,956,957,
638.76611,DEPENDENCY_EVENT,,957,958,
638.7981,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,QUEUE,0XAAAAD915EB30,1,,,,,,,,,
638.84114,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,SUBMIT,0XAAAAD915EB30,1,,,,,,,,,
638.87309,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,START,0XAAAAD915EB30,1,,,,,,,958,None,
638.9391,clEnqueueTask|187650763281232,END,,,,,,,,,,,6421,
638.96464,clRetainEvent|General,START,,,,,,,,,,,6422,
638.98631,clRetainEvent|General,END,,,,,,,,,,,6422,
639.00686,clRetainMemObject|General,START,,,,,,,,,,,6423,
639.02877,clRetainMemObject|General,END,,,,,,,,,,,6423,
639.04997,clRetainMemObject|General,START,,,,,,,,,,,6424,
639.07157,clRetainMemObject|General,END,,,,,,,,,,,6424,
639.0928,clEnqueueMigrateMemObjects|187650763281232,START,,,,,,,,,,,6425,
639.12021,DEPENDENCY_EVENT,,958,959,
639.13966,READ_BUFFER,QUEUE,0X60300000|HP0,532480,,,,,,,,,
639.16499,clEnqueueMigrateMemObjects|187650763281232,END,,,,,,,,,,,6425,
639.18913,clReleaseMemObject|General,START,,,,,,,,,,,6426,
639.2114,clReleaseMemObject|General,END,,,,,,,,,,,6426,
639.23225,clReleaseMemObject|General,START,,,,,,,,,,,6427,
639.25348,clReleaseMemObject|General,END,,,,,,,,,,,6427,
639.27456,clRetainEvent|General,START,,,,,,,,,,,6428,
639.29537,clRetainEvent|General,END,,,,,,,,,,,6428,
639.31544,clReleaseEvent|General,START,,,,,,,,,,,6429,
639.33629,clReleaseEvent|General,END,,,,,,,,,,,6429,
639.35623,clReleaseEvent|General,START,,,,,,,,,,,6430,
639.38299,clReleaseEvent|General,END,,,,,,,,,,,6430,
639.40352,clReleaseEvent|General,START,,,,,,,,,,,6431,
639.42431,clReleaseEvent|General,END,,,,,,,,,,,6431,
639.44031,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,END,0XAAAAD915EB30,1,,,,,,,902,903,
639.4708,clReleaseEvent|General,START,,,,,,,,,,,6432,
639.52279,READ_BUFFER,SUBMIT,0X60900000|HP0,532480,,,,,,,,,
639.54802,clReleaseEvent|General,END,,,,,,,,,,,6432,
639.60996,READ_BUFFER,START,0X60900000|HP0|0Xffff8e840170,532480,,,,,,,903,None,
639.60934,clReleaseEvent|General,START,,,,,,,,,,,6433,
639.66732,clReleaseEvent|General,END,,,,,,,,,,,6433,
639.68888,clSetKernelArg|General,START,,,,,,,,,,,6434,
639.69052,READ_BUFFER,END,0X60900000|HP0|0Xffff949cd170,532480,,,,,,,903,None,
639.71367,clSetKernelArg|General,END,,,,,,,,,,,6434,
639.79317,clSetKernelArg|General,START,,,,,,,,,,,6435,
639.81586,clSetKernelArg|General,END,,,,,,,,,,,6435,
639.83653,clSetKernelArg|General,START,,,,,,,,,,,6436,
639.85783,clSetKernelArg|General,END,,,,,,,,,,,6436,
639.87798,clRetainMemObject|General,START,,,,,,,,,,,6437,
639.89997,clRetainMemObject|General,END,,,,,,,,,,,6437,
639.921,clRetainMemObject|General,START,,,,,,,,,,,6438,
639.94241,clRetainMemObject|General,END,,,,,,,,,,,6438,
639.9635,clRetainMemObject|General,START,,,,,,,,,,,6439,
639.98487,clRetainMemObject|General,END,,,,,,,,,,,6439,
640.00561,clRetainMemObject|General,START,,,,,,,,,,,6440,
640.02675,clRetainMemObject|General,END,,,,,,,,,,,6440,
640.04795,clEnqueueMigrateMemObjects|187650763281232,START,,,,,,,,,,,6441,
640.0763,DEPENDENCY_EVENT,,956,960,
640.09706,WRITE_BUFFER,QUEUE,0X60400000|HP0,1064960,,,,,,,,,
640.12373,WRITE_BUFFER,SUBMIT,0X60400000|HP0,1064960,,,,,,,,,
640.15652,clEnqueueMigrateMemObjects|187650763281232,END,,,,,,,,,,,6441,
640.17202,WRITE_BUFFER,START,0X60400000|HP0|0Xffff8d03d170,1064960,,,,,,,960,None,
640.18546,clReleaseMemObject|General,START,,,,,,,,,,,6442,
640.2943,clReleaseMemObject|General,END,,,,,,,,,,,6442,
640.30756,WRITE_BUFFER,END,0X60400000|HP0|0Xffff8d03d170,1064960,,,,,,,960,None,
640.31655,clReleaseMemObject|General,START,,,,,,,,,,,6443,
640.3764,clReleaseMemObject|General,END,,,,,,,,,,,6443,
640.39823,clReleaseMemObject|General,START,,,,,,,,,,,6444,
640.4199,clReleaseMemObject|General,END,,,,,,,,,,,6444,
640.44055,clReleaseMemObject|General,START,,,,,,,,,,,6445,
640.46168,clReleaseMemObject|General,END,,,,,,,,,,,6445,
640.48213,clReleaseEvent|General,START,,,,,,,,,,,6446,
640.50417,clReleaseEvent|General,END,,,,,,,,,,,6446,
640.52455,clRetainEvent|General,START,,,,,,,,,,,6447,
640.54515,clRetainEvent|General,END,,,,,,,,,,,6447,
640.56509,clEnqueueTask|187650763281232,START,,,,,,,,,,,6448,
640.59249,DEPENDENCY_EVENT,,960,961,
640.61941,DEPENDENCY_EVENT,,961,962,
640.65159,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,QUEUE,0XAAAAD915EB30,1,,,,,,,,,
640.69472,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,SUBMIT,0XAAAAD915EB30,1,,,,,,,,,
640.72683,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,START,0XAAAAD915EB30,1,,,,,,,962,None,
640.79327,clEnqueueTask|187650763281232,END,,,,,,,,,,,6448,
640.81895,clRetainEvent|General,START,,,,,,,,,,,6449,
640.84109,clRetainEvent|General,END,,,,,,,,,,,6449,
640.86147,clRetainMemObject|General,START,,,,,,,,,,,6450,
640.88333,clRetainMemObject|General,END,,,,,,,,,,,6450,
640.90441,clRetainMemObject|General,START,,,,,,,,,,,6451,
640.92601,clRetainMemObject|General,END,,,,,,,,,,,6451,
640.947,clEnqueueMigrateMemObjects|187650763281232,START,,,,,,,,,,,6452,
640.97442,DEPENDENCY_EVENT,,962,963,
640.99411,READ_BUFFER,QUEUE,0X60600000|HP0,532480,,,,,,,,,
641.01995,clEnqueueMigrateMemObjects|187650763281232,END,,,,,,,,,,,6452,
641.04416,clReleaseMemObject|General,START,,,,,,,,,,,6453,
641.06661,clReleaseMemObject|General,END,,,,,,,,,,,6453,
641.08764,clReleaseMemObject|General,START,,,,,,,,,,,6454,
641.10911,clReleaseMemObject|General,END,,,,,,,,,,,6454,
641.13013,clRetainEvent|General,START,,,,,,,,,,,6455,
641.15084,clRetainEvent|General,END,,,,,,,,,,,6455,
641.17101,clReleaseEvent|General,START,,,,,,,,,,,6456,
641.19164,clReleaseEvent|General,END,,,,,,,,,,,6456,
641.21154,clReleaseEvent|General,START,,,,,,,,,,,6457,
641.23209,clReleaseEvent|General,END,,,,,,,,,,,6457,
641.25195,clReleaseEvent|General,START,,,,,,,,,,,6458,
641.27253,clReleaseEvent|General,END,,,,,,,,,,,6458,
641.29263,clReleaseEvent|General,START,,,,,,,,,,,6459,
641.31319,clReleaseEvent|General,END,,,,,,,,,,,6459,
641.33336,clReleaseEvent|General,START,,,,,,,,,,,6460,
641.35412,clReleaseEvent|General,END,,,,,,,,,,,6460,
641.37438,clSetKernelArg|General,START,,,,,,,,,,,6461,
641.39598,clSetKernelArg|General,END,,,,,,,,,,,6461,
641.41623,clSetKernelArg|General,START,,,,,,,,,,,6462,
641.43725,clSetKernelArg|General,END,,,,,,,,,,,6462,
641.46103,clSetKernelArg|General,START,,,,,,,,,,,6463,
641.4833,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,END,0XAAAAD915EB30,1,,,,,,,906,907,
641.51502,clSetKernelArg|General,END,,,,,,,,,,,6463,
641.5659,READ_BUFFER,SUBMIT,0X60c00000|HP0,532480,,,,,,,,,
641.59118,clRetainMemObject|General,START,,,,,,,,,,,6464,
641.64716,READ_BUFFER,START,0X60c00000|HP0|0Xffff8d83e170,532480,,,,,,,907,None,
641.65585,clRetainMemObject|General,END,,,,,,,,,,,6464,
641.72008,clRetainMemObject|General,START,,,,,,,,,,,6465,
641.74285,clRetainMemObject|General,END,,,,,,,,,,,6465,
641.73501,READ_BUFFER,END,0X60c00000|HP0|0Xffff8d83e170,532480,,,,,,,907,None,
641.76699,clRetainMemObject|General,START,,,,,,,,,,,6466,
641.9119,clRetainMemObject|General,END,,,,,,,,,,,6466,
641.93645,clRetainMemObject|General,START,,,,,,,,,,,6467,
641.95928,clRetainMemObject|General,END,,,,,,,,,,,6467,
641.98055,clEnqueueMigrateMemObjects|187650763281232,START,,,,,,,,,,,6468,
642.00917,DEPENDENCY_EVENT,,960,964,
642.02989,WRITE_BUFFER,QUEUE,0X60700000|HP0,1064960,,,,,,,,,
642.05615,WRITE_BUFFER,SUBMIT,0X60700000|HP0,1064960,,,,,,,,,
642.08918,clEnqueueMigrateMemObjects|187650763281232,END,,,,,,,,,,,6468,
642.10422,WRITE_BUFFER,START,0X60700000|HP0|0Xffff8e03f170,1064960,,,,,,,964,None,
642.11765,clReleaseMemObject|General,START,,,,,,,,,,,6469,
642.22496,clReleaseMemObject|General,END,,,,,,,,,,,6469,
642.23807,WRITE_BUFFER,END,0X60700000|HP0|0Xffff8e03f170,1064960,,,,,,,964,None,
642.24779,clReleaseMemObject|General,START,,,,,,,,,,,6470,
642.30803,clReleaseMemObject|General,END,,,,,,,,,,,6470,
642.33001,clReleaseMemObject|General,START,,,,,,,,,,,6471,
642.35164,clReleaseMemObject|General,END,,,,,,,,,,,6471,
642.37283,clReleaseMemObject|General,START,,,,,,,,,,,6472,
642.39423,clReleaseMemObject|General,END,,,,,,,,,,,6472,
642.41502,clReleaseEvent|General,START,,,,,,,,,,,6473,
642.43724,clReleaseEvent|General,END,,,,,,,,,,,6473,
642.45761,clRetainEvent|General,START,,,,,,,,,,,6474,
642.47811,clRetainEvent|General,END,,,,,,,,,,,6474,
642.49814,clEnqueueTask|187650763281232,START,,,,,,,,,,,6475,
642.52585,DEPENDENCY_EVENT,,964,965,
642.55371,DEPENDENCY_EVENT,,965,966,
642.58584,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,QUEUE,0XAAAAD915EB30,1,,,,,,,,,
642.62933,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,SUBMIT,0XAAAAD915EB30,1,,,,,,,,,
642.66161,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,START,0XAAAAD915EB30,1,,,,,,,966,None,
642.72888,clEnqueueTask|187650763281232,END,,,,,,,,,,,6475,
642.75458,clRetainEvent|General,START,,,,,,,,,,,6476,
642.77636,clRetainEvent|General,END,,,,,,,,,,,6476,
642.79696,clRetainMemObject|General,START,,,,,,,,,,,6477,
642.81884,clRetainMemObject|General,END,,,,,,,,,,,6477,
642.84017,clRetainMemObject|General,START,,,,,,,,,,,6478,
642.86185,clRetainMemObject|General,END,,,,,,,,,,,6478,
642.88289,clEnqueueMigrateMemObjects|187650763281232,START,,,,,,,,,,,6479,
642.91056,DEPENDENCY_EVENT,,966,967,
642.9299,READ_BUFFER,QUEUE,0X60900000|HP0,532480,,,,,,,,,
642.95526,clEnqueueMigrateMemObjects|187650763281232,END,,,,,,,,,,,6479,
642.97967,clReleaseMemObject|General,START,,,,,,,,,,,6480,
643.00191,clReleaseMemObject|General,END,,,,,,,,,,,6480,
643.02326,clReleaseMemObject|General,START,,,,,,,,,,,6481,
643.04475,clReleaseMemObject|General,END,,,,,,,,,,,6481,
643.06562,clRetainEvent|General,START,,,,,,,,,,,6482,
643.08656,clRetainEvent|General,END,,,,,,,,,,,6482,
643.10684,clReleaseEvent|General,START,,,,,,,,,,,6483,
643.12781,clReleaseEvent|General,END,,,,,,,,,,,6483,
643.14795,clReleaseEvent|General,START,,,,,,,,,,,6484,
643.16855,clReleaseEvent|General,END,,,,,,,,,,,6484,
643.18857,clReleaseEvent|General,START,,,,,,,,,,,6485,
643.20927,clReleaseEvent|General,END,,,,,,,,,,,6485,
643.2295,clReleaseEvent|General,START,,,,,,,,,,,6486,
643.25,clReleaseEvent|General,END,,,,,,,,,,,6486,
643.26947,clReleaseEvent|General,START,,,,,,,,,,,6487,
643.29025,clReleaseEvent|General,END,,,,,,,,,,,6487,
643.31074,clSetKernelArg|General,START,,,,,,,,,,,6488,
643.33225,clSetKernelArg|General,END,,,,,,,,,,,6488,
643.35232,clSetKernelArg|General,START,,,,,,,,,,,6489,
643.37369,clSetKernelArg|General,END,,,,,,,,,,,6489,
643.39389,clSetKernelArg|General,START,,,,,,,,,,,6490,
643.41495,clSetKernelArg|General,END,,,,,,,,,,,6490,
643.43509,clRetainMemObject|General,START,,,,,,,,,,,6491,
643.45674,clRetainMemObject|General,END,,,,,,,,,,,6491,
643.47798,clRetainMemObject|General,START,,,,,,,,,,,6492,
643.50272,clRetainMemObject|General,END,,,,,,,,,,,6492,
643.52452,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,END,0XAAAAD915EB30,1,,,,,,,910,911,
643.55613,clRetainMemObject|General,START,,,,,,,,,,,6493,
643.60744,READ_BUFFER,SUBMIT,0X60300000|HP0,532480,,,,,,,,,
643.63379,clRetainMemObject|General,END,,,,,,,,,,,6493,
643.69607,READ_BUFFER,START,0X60300000|HP0|0Xffff8e840170,532480,,,,,,,911,None,
643.69587,clRetainMemObject|General,START,,,,,,,,,,,6494,
643.76283,clRetainMemObject|General,END,,,,,,,,,,,6494,
643.78615,clEnqueueMigrateMemObjects|187650763281232,START,,,,,,,,,,,6495,
643.78931,READ_BUFFER,END,0X60300000|HP0|0Xffff949cd170,532480,,,,,,,911,None,
643.85664,DEPENDENCY_EVENT,,964,968,
643.88029,WRITE_BUFFER,QUEUE,0X60a00000|HP0,1064960,,,,,,,,,
643.90724,WRITE_BUFFER,SUBMIT,0X60a00000|HP0,1064960,,,,,,,,,
643.94025,clEnqueueMigrateMemObjects|187650763281232,END,,,,,,,,,,,6495,
643.95593,WRITE_BUFFER,START,0X60a00000|HP0|0Xffff8d03d170,1064960,,,,,,,968,None,
643.969,clReleaseMemObject|General,START,,,,,,,,,,,6496,
644.07743,clReleaseMemObject|General,END,,,,,,,,,,,6496,
644.09106,WRITE_BUFFER,END,0X60a00000|HP0|0Xffff8d03d170,1064960,,,,,,,968,None,
644.10017,clReleaseMemObject|General,START,,,,,,,,,,,6497,
644.16058,clReleaseMemObject|General,END,,,,,,,,,,,6497,
644.18292,clReleaseMemObject|General,START,,,,,,,,,,,6498,
644.20449,clReleaseMemObject|General,END,,,,,,,,,,,6498,
644.22531,clReleaseMemObject|General,START,,,,,,,,,,,6499,
644.24663,clReleaseMemObject|General,END,,,,,,,,,,,6499,
644.26738,clReleaseEvent|General,START,,,,,,,,,,,6500,
644.28995,clReleaseEvent|General,END,,,,,,,,,,,6500,
644.3103,clRetainEvent|General,START,,,,,,,,,,,6501,
644.33108,clRetainEvent|General,END,,,,,,,,,,,6501,
644.35118,clEnqueueTask|187650763281232,START,,,,,,,,,,,6502,
644.37876,DEPENDENCY_EVENT,,968,969,
644.40651,DEPENDENCY_EVENT,,969,970,
644.43879,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,QUEUE,0XAAAAD915EB30,1,,,,,,,,,
644.4814,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,SUBMIT,0XAAAAD915EB30,1,,,,,,,,,
644.51337,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,START,0XAAAAD915EB30,1,,,,,,,970,None,
644.57935,clEnqueueTask|187650763281232,END,,,,,,,,,,,6502,
644.60529,clRetainEvent|General,START,,,,,,,,,,,6503,
644.62732,clRetainEvent|General,END,,,,,,,,,,,6503,
644.64772,clRetainMemObject|General,START,,,,,,,,,,,6504,
644.66949,clRetainMemObject|General,END,,,,,,,,,,,6504,
644.69059,clRetainMemObject|General,START,,,,,,,,,,,6505,
644.71192,clRetainMemObject|General,END,,,,,,,,,,,6505,
644.73279,clEnqueueMigrateMemObjects|187650763281232,START,,,,,,,,,,,6506,
644.76027,DEPENDENCY_EVENT,,970,971,
644.77977,READ_BUFFER,QUEUE,0X60c00000|HP0,532480,,,,,,,,,
644.80514,clEnqueueMigrateMemObjects|187650763281232,END,,,,,,,,,,,6506,
644.82897,clReleaseMemObject|General,START,,,,,,,,,,,6507,
644.85091,clReleaseMemObject|General,END,,,,,,,,,,,6507,
644.87201,clReleaseMemObject|General,START,,,,,,,,,,,6508,
644.89323,clReleaseMemObject|General,END,,,,,,,,,,,6508,
644.914,clRetainEvent|General,START,,,,,,,,,,,6509,
644.93488,clRetainEvent|General,END,,,,,,,,,,,6509,
644.95491,clReleaseEvent|General,START,,,,,,,,,,,6510,
644.97552,clReleaseEvent|General,END,,,,,,,,,,,6510,
644.99543,clReleaseEvent|General,START,,,,,,,,,,,6511,
645.01572,clReleaseEvent|General,END,,,,,,,,,,,6511,
645.03569,clReleaseEvent|General,START,,,,,,,,,,,6512,
645.05605,clReleaseEvent|General,END,,,,,,,,,,,6512,
645.07613,clReleaseEvent|General,START,,,,,,,,,,,6513,
645.09655,clReleaseEvent|General,END,,,,,,,,,,,6513,
645.11655,clReleaseEvent|General,START,,,,,,,,,,,6514,
645.13717,clReleaseEvent|General,END,,,,,,,,,,,6514,
645.15726,clSetKernelArg|General,START,,,,,,,,,,,6515,
645.17863,clSetKernelArg|General,END,,,,,,,,,,,6515,
645.19892,clSetKernelArg|General,START,,,,,,,,,,,6516,
645.22031,clSetKernelArg|General,END,,,,,,,,,,,6516,
645.24019,clSetKernelArg|General,START,,,,,,,,,,,6517,
645.26112,clSetKernelArg|General,END,,,,,,,,,,,6517,
645.2812,clRetainMemObject|General,START,,,,,,,,,,,6518,
645.3026,clRetainMemObject|General,END,,,,,,,,,,,6518,
645.32338,clRetainMemObject|General,START,,,,,,,,,,,6519,
645.3446,clRetainMemObject|General,END,,,,,,,,,,,6519,
645.36544,clRetainMemObject|General,START,,,,,,,,,,,6520,
645.38663,clRetainMemObject|General,END,,,,,,,,,,,6520,
645.40725,clRetainMemObject|General,START,,,,,,,,,,,6521,
645.4287,clRetainMemObject|General,END,,,,,,,,,,,6521,
645.44954,clEnqueueMigrateMemObjects|187650763281232,START,,,,,,,,,,,6522,
645.57809,DEPENDENCY_EVENT,,968,972,
645.57197,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,END,0XAAAAD915EB30,1,,,,,,,914,915,
645.60453,WRITE_BUFFER,QUEUE,0X60100000|HP0,1064960,,,,,,,,,
645.64838,READ_BUFFER,SUBMIT,0X60600000|HP0,532480,,,,,,,,,
645.68092,WRITE_BUFFER,SUBMIT,0X60100000|HP0,1064960,,,,,,,,,
645.73624,READ_BUFFER,START,0X60600000|HP0|0Xffff8d83e170,532480,,,,,,,915,None,
645.75619,clEnqueueMigrateMemObjects|187650763281232,END,,,,,,,,,,,6522,
645.81314,clReleaseMemObject|General,START,,,,,,,,,,,6523,
645.77064,WRITE_BUFFER,START,0X60100000|HP0|0Xffff8e03f170,1064960,,,,,,,972,None,
645.82482,READ_BUFFER,END,0X60600000|HP0|0Xffff8d83e170,532480,,,,,,,915,None,
645.8397,clReleaseMemObject|General,END,,,,,,,,,,,6523,
645.92187,WRITE_BUFFER,END,0X60100000|HP0|0Xffff8e03f170,1064960,,,,,,,972,None,
645.94747,clReleaseMemObject|General,START,,,,,,,,,,,6524,
646.0163,clReleaseMemObject|General,END,,,,,,,,,,,6524,
646.0385,clReleaseMemObject|General,START,,,,,,,,,,,6525,
646.06023,clReleaseMemObject|General,END,,,,,,,,,,,6525,
646.08094,clReleaseMemObject|General,START,,,,,,,,,,,6526,
646.10209,clReleaseMemObject|General,END,,,,,,,,,,,6526,
646.12297,clReleaseEvent|General,START,,,,,,,,,,,6527,
646.14514,clReleaseEvent|General,END,,,,,,,,,,,6527,
646.16557,clRetainEvent|General,START,,,,,,,,,,,6528,
646.18628,clRetainEvent|General,END,,,,,,,,,,,6528,
646.20621,clEnqueueTask|187650763281232,START,,,,,,,,,,,6529,
646.23349,DEPENDENCY_EVENT,,972,973,
646.26121,DEPENDENCY_EVENT,,973,974,
646.29363,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,QUEUE,0XAAAAD915EB30,1,,,,,,,,,
646.3362,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,SUBMIT,0XAAAAD915EB30,1,,,,,,,,,
646.3684,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,START,0XAAAAD915EB30,1,,,,,,,974,None,
646.43509,clEnqueueTask|187650763281232,END,,,,,,,,,,,6529,
646.46063,clRetainEvent|General,START,,,,,,,,,,,6530,
646.48244,clRetainEvent|General,END,,,,,,,,,,,6530,
646.50279,clRetainMemObject|General,START,,,,,,,,,,,6531,
646.52447,clRetainMemObject|General,END,,,,,,,,,,,6531,
646.54565,clRetainMemObject|General,START,,,,,,,,,,,6532,
646.56732,clRetainMemObject|General,END,,,,,,,,,,,6532,
646.58845,clEnqueueMigrateMemObjects|187650763281232,START,,,,,,,,,,,6533,
646.61623,DEPENDENCY_EVENT,,974,975,
646.63558,READ_BUFFER,QUEUE,0X60300000|HP0,532480,,,,,,,,,
646.66097,clEnqueueMigrateMemObjects|187650763281232,END,,,,,,,,,,,6533,
646.68544,clReleaseMemObject|General,START,,,,,,,,,,,6534,
646.70757,clReleaseMemObject|General,END,,,,,,,,,,,6534,
646.7285,clReleaseMemObject|General,START,,,,,,,,,,,6535,
646.74979,clReleaseMemObject|General,END,,,,,,,,,,,6535,
646.77073,clRetainEvent|General,START,,,,,,,,,,,6536,
646.79142,clRetainEvent|General,END,,,,,,,,,,,6536,
646.81156,clReleaseEvent|General,START,,,,,,,,,,,6537,
646.83225,clReleaseEvent|General,END,,,,,,,,,,,6537,
646.85219,clReleaseEvent|General,START,,,,,,,,,,,6538,
646.87288,clReleaseEvent|General,END,,,,,,,,,,,6538,
646.89285,clReleaseEvent|General,START,,,,,,,,,,,6539,
646.91339,clReleaseEvent|General,END,,,,,,,,,,,6539,
646.9333,clReleaseEvent|General,START,,,,,,,,,,,6540,
646.95353,clReleaseEvent|General,END,,,,,,,,,,,6540,
646.97356,clReleaseEvent|General,START,,,,,,,,,,,6541,
646.99409,clReleaseEvent|General,END,,,,,,,,,,,6541,
647.01416,clSetKernelArg|General,START,,,,,,,,,,,6542,
647.0356,clSetKernelArg|General,END,,,,,,,,,,,6542,
647.05577,clSetKernelArg|General,START,,,,,,,,,,,6543,
647.07702,clSetKernelArg|General,END,,,,,,,,,,,6543,
647.09717,clSetKernelArg|General,START,,,,,,,,,,,6544,
647.11824,clSetKernelArg|General,END,,,,,,,,,,,6544,
647.13839,clRetainMemObject|General,START,,,,,,,,,,,6545,
647.15991,clRetainMemObject|General,END,,,,,,,,,,,6545,
647.1807,clRetainMemObject|General,START,,,,,,,,,,,6546,
647.20186,clRetainMemObject|General,END,,,,,,,,,,,6546,
647.22273,clRetainMemObject|General,START,,,,,,,,,,,6547,
647.24392,clRetainMemObject|General,END,,,,,,,,,,,6547,
647.26452,clRetainMemObject|General,START,,,,,,,,,,,6548,
647.28573,clRetainMemObject|General,END,,,,,,,,,,,6548,
647.3068,clEnqueueMigrateMemObjects|187650763281232,START,,,,,,,,,,,6549,
647.33514,DEPENDENCY_EVENT,,972,976,
647.35532,WRITE_BUFFER,QUEUE,0X60400000|HP0,1064960,,,,,,,,,
647.38169,WRITE_BUFFER,SUBMIT,0X60400000|HP0,1064960,,,,,,,,,
647.4147,clEnqueueMigrateMemObjects|187650763281232,END,,,,,,,,,,,6549,
647.42954,WRITE_BUFFER,START,0X60400000|HP0|0Xffff8d03d170,1064960,,,,,,,976,None,
647.4431,clReleaseMemObject|General,START,,,,,,,,,,,6550,
647.60633,clReleaseMemObject|General,END,,,,,,,,,,,6550,
647.61603,WRITE_BUFFER,END,0X60400000|HP0|0Xffff8d03d170,1064960,,,,,,,976,None,
647.62916,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,END,0XAAAAD915EB30,1,,,,,,,918,919,
647.66024,clReleaseMemObject|General,START,,,,,,,,,,,6551,
647.75939,READ_BUFFER,SUBMIT,0X60900000|HP0,532480,,,,,,,,,
647.78759,clReleaseMemObject|General,END,,,,,,,,,,,6551,
647.85063,READ_BUFFER,START,0X60900000|HP0|0Xffff8e840170,532480,,,,,,,919,None,
647.85015,clReleaseMemObject|General,START,,,,,,,,,,,6552,
647.90842,clReleaseMemObject|General,END,,,,,,,,,,,6552,
647.93055,clReleaseMemObject|General,START,,,,,,,,,,,6553,
647.93033,READ_BUFFER,END,0X60900000|HP0|0Xffff949cd170,532480,,,,,,,919,None,
647.95491,clReleaseMemObject|General,END,,,,,,,,,,,6553,
648.0227,clReleaseEvent|General,START,,,,,,,,,,,6554,
648.04615,clReleaseEvent|General,END,,,,,,,,,,,6554,
648.06702,clRetainEvent|General,START,,,,,,,,,,,6555,
648.08806,clRetainEvent|General,END,,,,,,,,,,,6555,
648.10814,clEnqueueTask|187650763281232,START,,,,,,,,,,,6556,
648.13515,DEPENDENCY_EVENT,,976,977,
648.16356,DEPENDENCY_EVENT,,977,978,
648.19608,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,QUEUE,0XAAAAD915EB30,1,,,,,,,,,
648.23963,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,SUBMIT,0XAAAAD915EB30,1,,,,,,,,,
