Timeline Trace
Generated on: 2021-04-28 02:25:36
Msec since Epoch: 1619576736813
Target platform: Xilinx
Tool version: 2020.2
XRT build version: 2.8.0
Build version branch: 2020.2
Build version hash: f19a872233fbfe2eb933f25fa3d9a780ced774e5
Build version date: N/A 


Time_msec,Name,Event,Address_Port,Size,Latency_cycles,Start_cycles,End_cycles,Latency_usec,Start_msec,End_msec,
2657.30583,clGetPlatformIDs|General,START,,,,,,,,,,,0,
3690.45143,WRITE_BUFFER,SUBMIT,0X60400000|HP0,1064960,,,,,,,,,
3690.50385,WRITE_BUFFER,START,0X60400000|HP0|0Xffff92a67170,1064960,,,,,,,560,561|561|564,
3690.57567,WRITE_BUFFER,END,0X60400000|HP0|0Xffff92a67170,1064960,,,,,,,560,561|561|564,
3690.63446,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,SUBMIT,0XAAAB07805B30,1,,,,,,,,,
3690.66931,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,START,0XAAAB07805B30,1,,,,,,,562,563|563,
3694.38471,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,END,0XAAAB07805B30,1,,,,,,,562,563|563,
3694.44657,READ_BUFFER,SUBMIT,0X60600000|HP0,532480,,,,,,,,,
3694.50391,READ_BUFFER,START,0X60600000|HP0|0Xffff92266170,532480,,,,,,,563,564,
3694.57485,READ_BUFFER,END,0X60600000|HP0|0Xffff92266170,532480,,,,,,,563,564,
3694.6182,WRITE_BUFFER,SUBMIT,0X60700000|HP0,1064960,,,,,,,,,
3694.67696,WRITE_BUFFER,START,0X60700000|HP0|0Xffff91a65170,1064960,,,,,,,564,565|565|568,
3694.74892,WRITE_BUFFER,END,0X60700000|HP0|0Xffff91a65170,1064960,,,,,,,564,565|565|568,
3694.80803,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,SUBMIT,0XAAAB07805B30,1,,,,,,,,,
3694.84235,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,START,0XAAAB07805B30,1,,,,,,,566,567|567,
3698.53464,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,END,0XAAAB07805B30,1,,,,,,,566,567|567,
3698.59575,READ_BUFFER,SUBMIT,0X60900000|HP0,532480,,,,,,,,,
3698.64612,READ_BUFFER,START,0X60900000|HP0|0Xffff93268170,532480,,,,,,,567,568,
3698.71657,READ_BUFFER,END,0X60900000|HP0|0Xffff93268170,532480,,,,,,,567,568,
3698.75861,WRITE_BUFFER,SUBMIT,0X60a00000|HP0,1064960,,,,,,,,,
3698.81118,WRITE_BUFFER,START,0X60a00000|HP0|0Xffff92a67170,1064960,,,,,,,568,569|569|572,
3698.88292,WRITE_BUFFER,END,0X60a00000|HP0|0Xffff92a67170,1064960,,,,,,,568,569|569|572,
3698.9422,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,SUBMIT,0XAAAB07805B30,1,,,,,,,,,
3698.97684,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,START,0XAAAB07805B30,1,,,,,,,570,571|571,
3702.6927,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,END,0XAAAB07805B30,1,,,,,,,570,571|571,
3702.75361,READ_BUFFER,SUBMIT,0X60c00000|HP0,532480,,,,,,,,,
3702.81046,READ_BUFFER,START,0X60c00000|HP0|0Xffff92266170,532480,,,,,,,571,572,
3702.88102,READ_BUFFER,END,0X60c00000|HP0|0Xffff92266170,532480,,,,,,,571,572,
3702.92412,WRITE_BUFFER,SUBMIT,0X60100000|HP0,1064960,,,,,,,,,
3702.98267,WRITE_BUFFER,START,0X60100000|HP0|0Xffff91a65170,1064960,,,,,,,572,573|573|576,
3703.05434,WRITE_BUFFER,END,0X60100000|HP0|0Xffff91a65170,1064960,,,,,,,572,573|573|576,
3703.1134,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,SUBMIT,0XAAAB07805B30,1,,,,,,,,,
3703.14879,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,START,0XAAAB07805B30,1,,,,,,,574,575|575,
3706.83935,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,END,0XAAAB07805B30,1,,,,,,,574,575|575,
3706.90227,READ_BUFFER,SUBMIT,0X60300000|HP0,532480,,,,,,,,,
3706.95315,READ_BUFFER,START,0X60300000|HP0|0Xffff93268170,532480,,,,,,,575,576,
3707.02297,READ_BUFFER,END,0X60300000|HP0|0Xffff93268170,532480,,,,,,,575,576,
3707.06505,WRITE_BUFFER,SUBMIT,0X60400000|HP0,1064960,,,,,,,,,
3707.11777,WRITE_BUFFER,START,0X60400000|HP0|0Xffff92a67170,1064960,,,,,,,576,577|577|580,
3707.18915,WRITE_BUFFER,END,0X60400000|HP0|0Xffff92a67170,1064960,,,,,,,576,577|577|580,
3707.24907,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,SUBMIT,0XAAAB07805B30,1,,,,,,,,,
3707.2837,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,START,0XAAAB07805B30,1,,,,,,,578,579|579,
3710.99831,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,END,0XAAAB07805B30,1,,,,,,,578,579|579,
3711.06199,READ_BUFFER,SUBMIT,0X60600000|HP0,532480,,,,,,,,,
3711.11922,READ_BUFFER,START,0X60600000|HP0|0Xffff92266170,532480,,,,,,,579,580,
3711.19032,READ_BUFFER,END,0X60600000|HP0|0Xffff92266170,532480,,,,,,,579,580,
3711.23271,WRITE_BUFFER,SUBMIT,0X60700000|HP0,1064960,,,,,,,,,
3711.29056,WRITE_BUFFER,START,0X60700000|HP0|0Xffff91a65170,1064960,,,,,,,580,581|581|584,
3711.36249,WRITE_BUFFER,END,0X60700000|HP0|0Xffff91a65170,1064960,,,,,,,580,581|581|584,
3711.4216,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,SUBMIT,0XAAAB07805B30,1,,,,,,,,,
3711.45596,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,START,0XAAAB07805B30,1,,,,,,,582,583|583,
3715.1508,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,END,0XAAAB07805B30,1,,,,,,,582,583|583,
3715.21322,READ_BUFFER,SUBMIT,0X60900000|HP0,532480,,,,,,,,,
3715.26363,READ_BUFFER,START,0X60900000|HP0|0Xffff93268170,532480,,,,,,,583,584,
3715.33325,READ_BUFFER,END,0X60900000|HP0|0Xffff93268170,532480,,,,,,,583,584,
3715.37544,WRITE_BUFFER,SUBMIT,0X60a00000|HP0,1064960,,,,,,,,,
3715.42831,WRITE_BUFFER,START,0X60a00000|HP0|0Xffff92a67170,1064960,,,,,,,584,585|585|588,
3716.21685,WRITE_BUFFER,END,0X60a00000|HP0|0Xffff92a67170,1064960,,,,,,,584,585|585|588,
3716.28012,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,SUBMIT,0XAAAB07805B30,1,,,,,,,,,
3716.31478,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,START,0XAAAB07805B30,1,,,,,,,586,587|587,
3720.03118,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,END,0XAAAB07805B30,1,,,,,,,586,587|587,
3720.0932,READ_BUFFER,SUBMIT,0X60c00000|HP0,532480,,,,,,,,,
3720.15097,READ_BUFFER,START,0X60c00000|HP0|0Xffff92266170,532480,,,,,,,587,588,
3720.2217,READ_BUFFER,END,0X60c00000|HP0|0Xffff92266170,532480,,,,,,,587,588,
3720.26556,WRITE_BUFFER,SUBMIT,0X60100000|HP0,1064960,,,,,,,,,
3720.3239,WRITE_BUFFER,START,0X60100000|HP0|0Xffff91a65170,1064960,,,,,,,588,589|589|592,
3720.39596,WRITE_BUFFER,END,0X60100000|HP0|0Xffff91a65170,1064960,,,,,,,588,589|589|592,
3720.45526,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,SUBMIT,0XAAAB07805B30,1,,,,,,,,,
3720.48971,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,START,0XAAAB07805B30,1,,,,,,,590,591|591,
3724.18177,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,END,0XAAAB07805B30,1,,,,,,,590,591|591,
3724.2437,READ_BUFFER,SUBMIT,0X60300000|HP0,532480,,,,,,,,,
3724.29416,READ_BUFFER,START,0X60300000|HP0|0Xffff93268170,532480,,,,,,,591,592,
3724.36523,READ_BUFFER,END,0X60300000|HP0|0Xffff93268170,532480,,,,,,,591,592,
3724.40797,WRITE_BUFFER,SUBMIT,0X60400000|HP0,1064960,,,,,,,,,
3724.46048,WRITE_BUFFER,START,0X60400000|HP0|0Xffff92a67170,1064960,,,,,,,592,593|593|596,
3724.53222,WRITE_BUFFER,END,0X60400000|HP0|0Xffff92a67170,1064960,,,,,,,592,593|593|596,
3724.59018,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,SUBMIT,0XAAAB07805B30,1,,,,,,,,,
3724.62382,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,START,0XAAAB07805B30,1,,,,,,,594,595|595,
3728.34352,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,END,0XAAAB07805B30,1,,,,,,,594,595|595,
3728.4044,READ_BUFFER,SUBMIT,0X60600000|HP0,532480,,,,,,,,,
3728.46179,READ_BUFFER,START,0X60600000|HP0|0Xffff92266170,532480,,,,,,,595,596,
3728.53223,READ_BUFFER,END,0X60600000|HP0|0Xffff92266170,532480,,,,,,,595,596,
3728.5747,WRITE_BUFFER,SUBMIT,0X60700000|HP0,1064960,,,,,,,,,
3728.63326,WRITE_BUFFER,START,0X60700000|HP0|0Xffff91a65170,1064960,,,,,,,596,597|597|600,
3728.70514,WRITE_BUFFER,END,0X60700000|HP0|0Xffff91a65170,1064960,,,,,,,596,597|597|600,
3728.76447,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,SUBMIT,0XAAAB07805B30,1,,,,,,,,,
3728.79863,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,START,0XAAAB07805B30,1,,,,,,,598,599|599,
3732.49162,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,END,0XAAAB07805B30,1,,,,,,,598,599|599,
3732.55284,READ_BUFFER,SUBMIT,0X60900000|HP0,532480,,,,,,,,,
3732.60298,READ_BUFFER,START,0X60900000|HP0|0Xffff93268170,532480,,,,,,,599,600,
3732.67406,READ_BUFFER,END,0X60900000|HP0|0Xffff93268170,532480,,,,,,,599,600,
3732.71575,WRITE_BUFFER,SUBMIT,0X60a00000|HP0,1064960,,,,,,,,,
3732.76825,WRITE_BUFFER,START,0X60a00000|HP0|0Xffff92a67170,1064960,,,,,,,600,601|601|604,
3732.8402,WRITE_BUFFER,END,0X60a00000|HP0|0Xffff92a67170,1064960,,,,,,,600,601|601|604,
3732.89939,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,SUBMIT,0XAAAB07805B30,1,,,,,,,,,
3732.93425,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,START,0XAAAB07805B30,1,,,,,,,602,603|603,
3736.65051,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,END,0XAAAB07805B30,1,,,,,,,602,603|603,
3736.71336,READ_BUFFER,SUBMIT,0X60c00000|HP0,532480,,,,,,,,,
3736.77039,READ_BUFFER,START,0X60c00000|HP0|0Xffff92266170,532480,,,,,,,603,604,
3736.8411,READ_BUFFER,END,0X60c00000|HP0|0Xffff92266170,532480,,,,,,,603,604,
3736.88336,WRITE_BUFFER,SUBMIT,0X60100000|HP0,1064960,,,,,,,,,
3736.94732,WRITE_BUFFER,START,0X60100000|HP0|0Xffff92a67170,1064960,,,,,,,604,605|605|608,
3737.06234,WRITE_BUFFER,END,0X60100000|HP0|0Xffff92a67170,1064960,,,,,,,604,605|605|608,
3737.15686,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,SUBMIT,0XAAAB07805B30,1,,,,,,,,,
3737.19252,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,START,0XAAAB07805B30,1,,,,,,,606,607|607,
3740.88659,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,END,0XAAAB07805B30,1,,,,,,,606,607|607,
3740.94782,READ_BUFFER,SUBMIT,0X60300000|HP0,532480,,,,,,,,,
3740.99812,READ_BUFFER,START,0X60300000|HP0|0Xffff93268170,532480,,,,,,,607,608,
3741.07768,READ_BUFFER,END,0X60300000|HP0|0Xffff93268170,532480,,,,,,,607,608,
3741.12103,WRITE_BUFFER,SUBMIT,0X60400000|HP0,1064960,,,,,,,,,
3741.17516,WRITE_BUFFER,START,0X60400000|HP0|0Xffff91a65170,1064960,,,,,,,608,609|609|612,
3741.24728,WRITE_BUFFER,END,0X60400000|HP0|0Xffff91a65170,1064960,,,,,,,608,609|609|612,
3741.30735,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,SUBMIT,0XAAAB07805B30,1,,,,,,,,,
3741.34171,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,START,0XAAAB07805B30,1,,,,,,,610,611|611,
3745.03394,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,END,0XAAAB07805B30,1,,,,,,,610,611|611,
3745.20494,READ_BUFFER,SUBMIT,0X60600000|HP0,532480,,,,,,,,,
3745.2621,READ_BUFFER,START,0X60600000|HP0|0Xffff92266170,532480,,,,,,,611,612,
3745.3334,READ_BUFFER,END,0X60600000|HP0|0Xffff92266170,532480,,,,,,,611,612,
3745.37629,WRITE_BUFFER,SUBMIT,0X60700000|HP0,1064960,,,,,,,,,
3745.42842,WRITE_BUFFER,START,0X60700000|HP0|0Xffff92a67170,1064960,,,,,,,612,613|613|616,
3745.49996,WRITE_BUFFER,END,0X60700000|HP0|0Xffff92a67170,1064960,,,,,,,612,613|613|616,
3745.56032,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,SUBMIT,0XAAAB07805B30,1,,,,,,,,,
3745.59516,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,START,0XAAAB07805B30,1,,,,,,,614,615|615,
3749.29027,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,END,0XAAAB07805B30,1,,,,,,,614,615|615,
3749.35189,READ_BUFFER,SUBMIT,0X60900000|HP0,532480,,,,,,,,,
3749.40363,READ_BUFFER,START,0X60900000|HP0|0Xffff93268170,532480,,,,,,,615,616,
3749.47459,READ_BUFFER,END,0X60900000|HP0|0Xffff93268170,532480,,,,,,,615,616,
3749.51762,WRITE_BUFFER,SUBMIT,0X60a00000|HP0,1064960,,,,,,,,,
3749.57354,WRITE_BUFFER,START,0X60a00000|HP0|0Xffff91a65170,1064960,,,,,,,616,617|617|620,
3749.64545,WRITE_BUFFER,END,0X60a00000|HP0|0Xffff91a65170,1064960,,,,,,,616,617|617|620,
3749.70569,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,SUBMIT,0XAAAB07805B30,1,,,,,,,,,
3749.74046,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,START,0XAAAB07805B30,1,,,,,,,618,619|619,
3753.43512,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,END,0XAAAB07805B30,1,,,,,,,618,619|619,
3753.4971,READ_BUFFER,SUBMIT,0X60c00000|HP0,532480,,,,,,,,,
3753.55419,READ_BUFFER,START,0X60c00000|HP0|0Xffff92266170,532480,,,,,,,619,620,
3753.62468,READ_BUFFER,END,0X60c00000|HP0|0Xffff92266170,532480,,,,,,,619,620,
3753.66785,WRITE_BUFFER,SUBMIT,0X60100000|HP0,1064960,,,,,,,,,
3753.72114,WRITE_BUFFER,START,0X60100000|HP0|0Xffff92a67170,1064960,,,,,,,620,621|621|624,
3753.79261,WRITE_BUFFER,END,0X60100000|HP0|0Xffff92a67170,1064960,,,,,,,620,621|621|624,
3753.8511,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,SUBMIT,0XAAAB07805B30,1,,,,,,,,,
3753.88522,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,START,0XAAAB07805B30,1,,,,,,,622,623|623,
3757.58112,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,END,0XAAAB07805B30,1,,,,,,,622,623|623,
3757.64264,READ_BUFFER,SUBMIT,0X60300000|HP0,532480,,,,,,,,,
3757.69389,READ_BUFFER,START,0X60300000|HP0|0Xffff93268170,532480,,,,,,,623,624,
3757.76531,READ_BUFFER,END,0X60300000|HP0|0Xffff93268170,532480,,,,,,,623,624,
3757.80848,WRITE_BUFFER,SUBMIT,0X60400000|HP0,1064960,,,,,,,,,
3757.86497,WRITE_BUFFER,START,0X60400000|HP0|0Xffff91a65170,1064960,,,,,,,624,625|625|628,
3757.93666,WRITE_BUFFER,END,0X60400000|HP0|0Xffff91a65170,1064960,,,,,,,624,625|625|628,
3757.99596,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,SUBMIT,0XAAAB07805B30,1,,,,,,,,,
3758.0305,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,START,0XAAAB07805B30,1,,,,,,,626,627|627,
3761.72536,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,END,0XAAAB07805B30,1,,,,,,,626,627|627,
3761.78954,READ_BUFFER,SUBMIT,0X60600000|HP0,532480,,,,,,,,,
3761.84641,READ_BUFFER,START,0X60600000|HP0|0Xffff92266170,532480,,,,,,,627,628,
3761.91666,READ_BUFFER,END,0X60600000|HP0|0Xffff92266170,532480,,,,,,,627,628,
3761.95932,WRITE_BUFFER,SUBMIT,0X60700000|HP0,1064960,,,,,,,,,
3762.01158,WRITE_BUFFER,START,0X60700000|HP0|0Xffff92a67170,1064960,,,,,,,628,629|629|632,
3762.08324,WRITE_BUFFER,END,0X60700000|HP0|0Xffff92a67170,1064960,,,,,,,628,629|629|632,
3762.24646,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,SUBMIT,0XAAAB07805B30,1,,,,,,,,,
3762.28318,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,START,0XAAAB07805B30,1,,,,,,,630,631|631,
3765.98042,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,END,0XAAAB07805B30,1,,,,,,,630,631|631,
3766.04216,READ_BUFFER,SUBMIT,0X60900000|HP0,532480,,,,,,,,,
3766.09369,READ_BUFFER,START,0X60900000|HP0|0Xffff93268170,532480,,,,,,,631,632,
3766.16561,READ_BUFFER,END,0X60900000|HP0|0Xffff93268170,532480,,,,,,,631,632,
3766.20852,WRITE_BUFFER,SUBMIT,0X60a00000|HP0,1064960,,,,,,,,,
3766.26553,WRITE_BUFFER,START,0X60a00000|HP0|0Xffff91a65170,1064960,,,,,,,632,633|633|636,
3766.33777,WRITE_BUFFER,END,0X60a00000|HP0|0Xffff91a65170,1064960,,,,,,,632,633|633|636,
3766.39843,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,SUBMIT,0XAAAB07805B30,1,,,,,,,,,
3766.4332,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,START,0XAAAB07805B30,1,,,,,,,634,635|635,
3770.12749,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,END,0XAAAB07805B30,1,,,,,,,634,635|635,
3770.18837,READ_BUFFER,SUBMIT,0X60c00000|HP0,532480,,,,,,,,,
3770.24482,READ_BUFFER,START,0X60c00000|HP0|0Xffff92266170,532480,,,,,,,635,636,
3770.31497,READ_BUFFER,END,0X60c00000|HP0|0Xffff92266170,532480,,,,,,,635,636,
3770.35734,WRITE_BUFFER,SUBMIT,0X60100000|HP0,1064960,,,,,,,,,
3770.40963,WRITE_BUFFER,START,0X60100000|HP0|0Xffff92a67170,1064960,,,,,,,636,637|637|640,
3770.48144,WRITE_BUFFER,END,0X60100000|HP0|0Xffff92a67170,1064960,,,,,,,636,637|637|640,
3770.54107,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,SUBMIT,0XAAAB07805B30,1,,,,,,,,,
3770.57633,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,START,0XAAAB07805B30,1,,,,,,,638,639|639,
3774.27129,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,END,0XAAAB07805B30,1,,,,,,,638,639|639,
3774.3333,READ_BUFFER,SUBMIT,0X60300000|HP0,532480,,,,,,,,,
3774.38467,READ_BUFFER,START,0X60300000|HP0|0Xffff93268170,532480,,,,,,,639,640,
3774.45608,READ_BUFFER,END,0X60300000|HP0|0Xffff93268170,532480,,,,,,,639,640,
3774.49898,WRITE_BUFFER,SUBMIT,0X60400000|HP0,1064960,,,,,,,,,
3774.56256,WRITE_BUFFER,START,0X60400000|HP0|0Xffff92a67170,1064960,,,,,,,640,641|641|644,
3774.67805,WRITE_BUFFER,END,0X60400000|HP0|0Xffff92a67170,1064960,,,,,,,640,641|641|644,
3774.73855,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,SUBMIT,0XAAAB07805B30,1,,,,,,,,,
3774.77289,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,START,0XAAAB07805B30,1,,,,,,,642,643|643,
3778.46702,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,END,0XAAAB07805B30,1,,,,,,,642,643|643,
3778.52719,READ_BUFFER,SUBMIT,0X60600000|HP0,532480,,,,,,,,,
3778.58414,READ_BUFFER,START,0X60600000|HP0|0Xffff92266170,532480,,,,,,,643,644,
3778.65454,READ_BUFFER,END,0X60600000|HP0|0Xffff92266170,532480,,,,,,,643,644,
3778.69709,WRITE_BUFFER,SUBMIT,0X60700000|HP0,1064960,,,,,,,,,
3778.75109,WRITE_BUFFER,START,0X60700000|HP0|0Xffff91a65170,1064960,,,,,,,644,645|645|648,
3778.82268,WRITE_BUFFER,END,0X60700000|HP0|0Xffff91a65170,1064960,,,,,,,644,645|645|648,
3778.88187,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,SUBMIT,0XAAAB07805B30,1,,,,,,,,,
3778.91627,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,START,0XAAAB07805B30,1,,,,,,,646,647|647,
3782.61167,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,END,0XAAAB07805B30,1,,,,,,,646,647|647,
3782.67324,READ_BUFFER,SUBMIT,0X60900000|HP0,532480,,,,,,,,,
3782.72402,READ_BUFFER,START,0X60900000|HP0|0Xffff93268170,532480,,,,,,,647,648,
3782.79527,READ_BUFFER,END,0X60900000|HP0|0Xffff93268170,532480,,,,,,,647,648,
3782.8381,WRITE_BUFFER,SUBMIT,0X60a00000|HP0,1064960,,,,,,,,,
3782.89014,WRITE_BUFFER,START,0X60a00000|HP0|0Xffff92a67170,1064960,,,,,,,648,649|649|652,
3782.96192,WRITE_BUFFER,END,0X60a00000|HP0|0Xffff92a67170,1064960,,,,,,,648,649|649|652,
3783.02088,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,SUBMIT,0XAAAB07805B30,1,,,,,,,,,
3783.0557,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,START,0XAAAB07805B30,1,,,,,,,650,651|651,
3786.77132,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,END,0XAAAB07805B30,1,,,,,,,650,651|651,
3786.83309,READ_BUFFER,SUBMIT,0X60c00000|HP0,532480,,,,,,,,,
3786.88991,READ_BUFFER,START,0X60c00000|HP0|0Xffff92266170,532480,,,,,,,651,652,
3786.96064,READ_BUFFER,END,0X60c00000|HP0|0Xffff92266170,532480,,,,,,,651,652,
3787.00291,WRITE_BUFFER,SUBMIT,0X60100000|HP0,1064960,,,,,,,,,
3787.06109,WRITE_BUFFER,START,0X60100000|HP0|0Xffff91a65170,1064960,,,,,,,652,653|653|656,
3787.13332,WRITE_BUFFER,END,0X60100000|HP0|0Xffff91a65170,1064960,,,,,,,652,653|653|656,
3787.1923,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,SUBMIT,0XAAAB07805B30,1,,,,,,,,,
3787.22699,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,START,0XAAAB07805B30,1,,,,,,,654,655|655,
3790.92131,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,END,0XAAAB07805B30,1,,,,,,,654,655|655,
3790.985,READ_BUFFER,SUBMIT,0X60300000|HP0,532480,,,,,,,,,
3791.03487,READ_BUFFER,START,0X60300000|HP0|0Xffff93268170,532480,,,,,,,655,656,
3791.10682,READ_BUFFER,END,0X60300000|HP0|0Xffff93268170,532480,,,,,,,655,656,
3791.14885,WRITE_BUFFER,SUBMIT,0X60400000|HP0,1064960,,,,,,,,,
3791.20148,WRITE_BUFFER,START,0X60400000|HP0|0Xffff92a67170,1064960,,,,,,,656,657|657|660,
3791.27284,WRITE_BUFFER,END,0X60400000|HP0|0Xffff92a67170,1064960,,,,,,,656,657|657|660,
3791.33124,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,SUBMIT,0XAAAB07805B30,1,,,,,,,,,
3791.36605,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,START,0XAAAB07805B30,1,,,,,,,658,659|659,
3795.07846,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,END,0XAAAB07805B30,1,,,,,,,658,659|659,
3795.13978,READ_BUFFER,SUBMIT,0X60600000|HP0,532480,,,,,,,,,
3795.19656,READ_BUFFER,START,0X60600000|HP0|0Xffff92266170,532480,,,,,,,659,660,
3795.26726,READ_BUFFER,END,0X60600000|HP0|0Xffff92266170,532480,,,,,,,659,660,
3795.31008,WRITE_BUFFER,SUBMIT,0X60700000|HP0,1064960,,,,,,,,,
3795.36867,WRITE_BUFFER,START,0X60700000|HP0|0Xffff91a65170,1064960,,,,,,,660,661|661|664,
3795.44038,WRITE_BUFFER,END,0X60700000|HP0|0Xffff91a65170,1064960,,,,,,,660,661|661|664,
3795.50106,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,SUBMIT,0XAAAB07805B30,1,,,,,,,,,
3795.53592,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,START,0XAAAB07805B30,1,,,,,,,662,663|663,
3799.22972,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,END,0XAAAB07805B30,1,,,,,,,662,663|663,
3799.29281,READ_BUFFER,SUBMIT,0X60900000|HP0,532480,,,,,,,,,
3799.34251,READ_BUFFER,START,0X60900000|HP0|0Xffff93268170,532480,,,,,,,663,664,
3799.41307,READ_BUFFER,END,0X60900000|HP0|0Xffff93268170,532480,,,,,,,663,664,
3799.45484,WRITE_BUFFER,SUBMIT,0X60a00000|HP0,1064960,,,,,,,,,
3799.50772,WRITE_BUFFER,START,0X60a00000|HP0|0Xffff92a67170,1064960,,,,,,,664,665|665|668,
3799.57918,WRITE_BUFFER,END,0X60a00000|HP0|0Xffff92a67170,1064960,,,,,,,664,665|665|668,
3799.63841,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,SUBMIT,0XAAAB07805B30,1,,,,,,,,,
3799.67388,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,START,0XAAAB07805B30,1,,,,,,,666,667|667,
3803.38897,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,END,0XAAAB07805B30,1,,,,,,,666,667|667,
3803.45147,READ_BUFFER,SUBMIT,0X60c00000|HP0,532480,,,,,,,,,
3803.50813,READ_BUFFER,START,0X60c00000|HP0|0Xffff92266170,532480,,,,,,,667,668,
3803.57914,READ_BUFFER,END,0X60c00000|HP0|0Xffff92266170,532480,,,,,,,667,668,
3803.62255,WRITE_BUFFER,SUBMIT,0X60100000|HP0,1064960,,,,,,,,,
3803.6805,WRITE_BUFFER,START,0X60100000|HP0|0Xffff91a65170,1064960,,,,,,,668,669|669|672,
